#CCSDT: Energy
#Diagram Domain Tag: Begining - End:    1:        1 -       70
#Diagram #        1 spin-form #        1 flat ORMO #          1
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1a,d1b)*S14(e1ae1b|m2a,l1b)*S14(e2a,d1b|m1b,l1a)*-1/1 #
#Diagram #       49 spin-form #       11 flat ORMO #        288
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S14(e1ae1b|m2b,l1a)*S14(e2b,d1a|m1a,l1b) #
#Diagram #       49 spin-form #       12 flat ORMO #        289
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S14(e1ae2a|m1a,l1a)*S14(e1b,d1a|m2a,l1b) #
#Diagram #       49 spin-form #       13 flat ORMO #        290
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1b|m2b,l1b) #
#Diagram #       49 spin-form #       14 flat ORMO #        291
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1b|m2a,l1b) #
#Diagram #       49 spin-form #       15 flat ORMO #        292
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae2a|m2a,l1a)*S14(e1b,d1b|m1b,l1b) #
#Diagram #       49 spin-form #       16 flat ORMO #        293
Z23(e1ae2ae3a|m1am2am3a)+=H16(l1a,l1b|m1a,d1b)*S14(e1ae2a|m2a,l1a)*S14(e3a,d1b|m3a,l1b) #
#Diagram #       49 spin-form #       17 flat ORMO #        294
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae1b|m1b,l1a)*S14(e2b,d1a|m2b,l2a) #
#Diagram #       49 spin-form #       18 flat ORMO #        295
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae1b|m1b,l1a)*S14(e2a,d1a|m2a,l2a) #
#Diagram #       49 spin-form #       19 flat ORMO #        296
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae2a|m2a,l1a)*S14(e1b,d1a|m1b,l2a) #
#Diagram #       49 spin-form #       20 flat ORMO #        297
Z23(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S14(e1ae2a|m2a,l1a)*S14(e3a,d1a|m3a,l2a) #
#Diagram #       50 spin-form #        1 flat ORMO #        298
Z23(e1be2be3b|m1bm2bm3b)+=H16(l1bl2b|m1b,d1b)*S14(e1be2b|l1bl2b)*S14(e3b,d1b|m2bm3b)*-1/1 #
#Diagram #       50 spin-form #        2 flat ORMO #        299
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1bl2b|m1b,d1b)*S14(e1be2b|l1bl2b)*S14(e1a,d1b|m1am2b) #
#Diagram #       50 spin-form #        3 flat ORMO #        300
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1al1b|m1b,d1a)*S14(e1ae1b|l1al1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       50 spin-form #        4 flat ORMO #        301
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1al1b|m1b,d1a)*S14(e1ae1b|l1al1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       50 spin-form #        5 flat ORMO #        302
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1al1b|m1a,d1b)*S14(e1ae1b|l1al1b)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       50 spin-form #        6 flat ORMO #        303
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1al1b|m1a,d1b)*S14(e1ae1b|l1al1b)*S14(e2a,d1b|m2am1b) #
#Diagram #       50 spin-form #        7 flat ORMO #        304
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1al2a|m1a,d1a)*S14(e1ae2a|l1al2a)*S14(e1b,d1a|m2am1b)*-1/1 #
#Diagram #       50 spin-form #        8 flat ORMO #        305
Z23(e1ae2ae3a|m1am2am3a)+=H16(l1al2a|m1a,d1a)*S14(e1ae2a|l1al2a)*S14(e3a,d1a|m2am3a)*-1/1 #
#Diagram #       51 spin-form #        1 flat ORMO #        306
Z20(e1b|m1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S7(d2b|l2b)*-1/1 #
#Diagram #       51 spin-form #        2 flat ORMO #        307
Z20(e1b|m1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S7(d1a|l1a)*-1/1 #
#Diagram #       51 spin-form #        3 flat ORMO #        308
Z20(e1a|m1a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d1b|l1b)*-1/1 #
#Diagram #       51 spin-form #        4 flat ORMO #        309
Z20(e1a|m1a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d2a|l2a)*-1/1 #
#Diagram #       52 spin-form #        1 flat ORMO #        310
Z21(e1be2b|m1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(e2b|l1b)*S7(d1b|m1b)*S7(d2b|m2b)*-1/2 #
#Diagram #       52 spin-form #        2 flat ORMO #        311
Z21(e1ae1b|m1am1b)+=H15(e1b,l1a|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S7(d1b|m1b)*2/2 #
#Diagram #       52 spin-form #        3 flat ORMO #        312
Z21(e1ae1b|m1am1b)+=H15(e1a,l1b|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S7(d1b|m1b)*-2/2 #
#Diagram #       52 spin-form #        4 flat ORMO #        313
Z21(e1ae2a|m1am2a)+=H15(e1a,l1a|d1a,d2a)*S7(e2a|l1a)*S7(d1a|m1a)*S7(d2a|m2a)*-1/2 #
#Diagram #       53 spin-form #        1 flat ORMO #        314
Z21(e1be2b|m1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(e2b|l2b)*S7(d1b|m2b)*+1/2 #
#Diagram #       53 spin-form #        2 flat ORMO #        315
Z21(e1ae1b|m1am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1a|m1a)*-2/2 #
#Diagram #       53 spin-form #        3 flat ORMO #        316
Z21(e1ae1b|m1am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S7(d1b|m1b)*2/2 #
#Diagram #       53 spin-form #        4 flat ORMO #        317
Z21(e1ae2a|m1am2a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(e2a|l2a)*S7(d1a|m2a)*+1/2 #
#Diagram #       54 spin-form #        1 flat ORMO #        318
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S7(e2b|l2b)*S14(d1bd2b|m1bm2b)*+1/2 #
#Diagram #       54 spin-form #        2 flat ORMO #        319
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S7(e1b|l1b)*S14(d1ad1b|m1am1b)*2/2 #
#Diagram #       54 spin-form #        3 flat ORMO #        320
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S7(e2a|l2a)*S14(d1ad2a|m1am2a)*+1/2 #
#Diagram #       55 spin-form #        1 flat ORMO #        321
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d2b|m2b,l2b)*-1/1 #
#Diagram #       55 spin-form #        2 flat ORMO #        322
Z21(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1a,d2b|m1a,l2b)*-1/1 #
#Diagram #       55 spin-form #        3 flat ORMO #        323
Z21(e1be2b|m1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       55 spin-form #        4 flat ORMO #        324
Z21(e1ae1b|m1am1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1a,d1a|m1a,l1a)*-1/1 #
#Diagram #       55 spin-form #        5 flat ORMO #        325
Z21(e1ae1b|m1am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e1a,d1b|m1b,l1a) #
#Diagram #       55 spin-form #        6 flat ORMO #        326
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e1b,d1a|m1a,l1b) #
#Diagram #       55 spin-form #        7 flat ORMO #        327
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e1b,d1b|m1b,l1b)*-1/1 #
#Diagram #       55 spin-form #        8 flat ORMO #        328
Z21(e1ae2a|m1am2a)+=H13(l1a,l1b|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2a,d1b|m2a,l1b)*-1/1 #
#Diagram #       55 spin-form #        9 flat ORMO #        329
Z21(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e1b,d2a|m1b,l2a)*-1/1 #
#Diagram #       55 spin-form #       10 flat ORMO #        330
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2a,d2a|m2a,l2a)*-1/1 #
#Diagram #       56 spin-form #        1 flat ORMO #        331
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S14(e2b,d2b|m1bm2b)*-1/1 #
#Diagram #       56 spin-form #        2 flat ORMO #        332
Z21(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S7(d1b|l2b)*S14(e1a,d2b|m1am1b) #
#Diagram #       56 spin-form #        3 flat ORMO #        333
Z21(e1be2b|m1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       56 spin-form #        4 flat ORMO #        334
Z21(e1ae1b|m1am1b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S7(d1a|l1a)*S14(e1a,d1b|m1am1b) #
#Diagram #       56 spin-form #        5 flat ORMO #        335
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S14(e1b,d1a|m1am1b)*-1/1 #
#Diagram #       56 spin-form #        6 flat ORMO #        336
Z21(e1ae2a|m1am2a)+=H13(l1a,l1b|d1b,d1a)*S7(e1a|l1a)*S7(d1b|l1b)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       56 spin-form #        7 flat ORMO #        337
Z21(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S14(e1b,d2a|m1am1b)*-1/1 #
#Diagram #       56 spin-form #        8 flat ORMO #        338
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(e1a|l1a)*S7(d1a|l2a)*S14(e2a,d2a|m1am2a)*-1/1 #
#Diagram #       57 spin-form #        1 flat ORMO #        339
Z21(e1be2b|m1bm2b)+=H13(l1bl2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e1be2b|l1bl2b)*+1/2 #
#Diagram #       57 spin-form #        2 flat ORMO #        340
Z21(e1ae1b|m1am1b)+=H13(l1al1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae1b|l1al1b)*2/2 #
#Diagram #       57 spin-form #        3 flat ORMO #        341
Z21(e1ae2a|m1am2a)+=H13(l1al2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e1ae2a|l1al2a)*+1/2 #
#Diagram #       58 spin-form #        1 flat ORMO #        342
Z21(e1be2b|m1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S14(e1be2b|m2b,l2b)*-1/1 #
#Diagram #       58 spin-form #        2 flat ORMO #        343
Z21(e1ae1b|m1am1b)+=H13(l1b,l2b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|l1b)*S14(e1ae1b|m1a,l2b) #
#Diagram #       58 spin-form #        3 flat ORMO #        344
Z21(e1ae1b|m1am1b)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S14(e1ae1b|m1b,l1a)*-1/1 #
#Diagram #       58 spin-form #        4 flat ORMO #        345
Z21(e1ae2a|m1am2a)+=H13(l1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|l1b)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       58 spin-form #        5 flat ORMO #        346
Z21(e1be2b|m1bm2b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       58 spin-form #        6 flat ORMO #        347
Z21(e1ae1b|m1am1b)+=H13(l1a,l1b|d1b,d1a)*S7(d1b|m1b)*S7(d1a|l1a)*S14(e1ae1b|m1a,l1b) #
#Diagram #       58 spin-form #        7 flat ORMO #        348
Z21(e1ae1b|m1am1b)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S14(e1ae1b|m1b,l2a)*-1/1 #
#Diagram #       58 spin-form #        8 flat ORMO #        349
Z21(e1ae2a|m1am2a)+=H13(l1a,l2a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|l1a)*S14(e1ae2a|m2a,l2a)*-1/1 #
#Diagram #       59 spin-form #        1 flat ORMO #        350
Z23(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S7(e2b|l1b)*S7(d1b|m1b)*S14(e3b,d2b|m2bm3b) #
#Diagram #       59 spin-form #        2 flat ORMO #        351
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(e2b|l1b)*S7(d1b|m1b)*S14(e1a,d2b|m1am2b)*-1/1 #
#Diagram #       59 spin-form #        3 flat ORMO #        352
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b) #
#Diagram #       59 spin-form #        4 flat ORMO #        353
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1b,d1a)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a) #
#Diagram #       59 spin-form #        5 flat ORMO #        354
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b)*-1/1 #
#Diagram #       59 spin-form #        6 flat ORMO #        355
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b) #
#Diagram #       59 spin-form #        7 flat ORMO #        356
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2b,d1a|m1am2b)*-1/1 #
#Diagram #       59 spin-form #        8 flat ORMO #        357
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1b,d1a)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e2a,d1a|m1am2a)*-1/1 #
#Diagram #       59 spin-form #        9 flat ORMO #        358
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e2b,d1b|m1bm2b) #
#Diagram #       59 spin-form #       10 flat ORMO #        359
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e2a,d1b|m2am1b)*-1/1 #
#Diagram #       59 spin-form #       11 flat ORMO #        360
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S7(e2a|l1a)*S7(d1a|m1a)*S14(e1b,d2a|m2am1b) #
#Diagram #       59 spin-form #       12 flat ORMO #        361
Z23(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S7(e2a|l1a)*S7(d1a|m1a)*S14(e3a,d2a|m2am3a) #
#Diagram #       60 spin-form #        1 flat ORMO #        362
Z23(e1be2be3b|m1bm2bm3b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e2be3b|m3b,l1b)*+1/2 #
#Diagram #       60 spin-form #        2 flat ORMO #        363
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1b|d1b,d2b)*S7(d1b|m1b)*S7(d2b|m2b)*S14(e1ae2b|m1a,l1b)*-1/2 #
#Diagram #       60 spin-form #        3 flat ORMO #        364
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a)*-2/2 #
#Diagram #       60 spin-form #        4 flat ORMO #        365
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1b,l1a|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a)*-2/2 #
#Diagram #       60 spin-form #        5 flat ORMO #        366
Z23(e1ae1be2b|m1am1bm2b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*2/2 #
#Diagram #       60 spin-form #        6 flat ORMO #        367
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1b|d1a,d1b)*S7(d1a|m1a)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b)*-2/2 #
#Diagram #       60 spin-form #        7 flat ORMO #        368
Z23(e1ae2ae1b|m1am2am1b)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e2ae1b|m1b,l1a)*+1/2 #
#Diagram #       60 spin-form #        8 flat ORMO #        369
Z23(e1ae2ae3a|m1am2am3a)+=H15(e1a,l1a|d1a,d2a)*S7(d1a|m1a)*S7(d2a|m2a)*S14(e2ae3a|m3a,l1a)*+1/2 #
#Diagram #       61 spin-form #        1 flat ORMO #        370
Z23(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(e2b|l2b)*S14(e3b,d1b|m2bm3b)*-1/2 #
#Diagram #       61 spin-form #        2 flat ORMO #        371
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(e2b|l2b)*S14(e1a,d1b|m1am2b)*+1/2 #
#Diagram #       61 spin-form #        3 flat ORMO #        372
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2b,d1a|m1am2b)*2/2 #
#Diagram #       61 spin-form #        4 flat ORMO #        373
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2a,d1a|m1am2a)*2/2 #
#Diagram #       61 spin-form #        5 flat ORMO #        374
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*-2/2 #
#Diagram #       61 spin-form #        6 flat ORMO #        375
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(e1b|l1b)*S14(e2a,d1b|m2am1b)*2/2 #
#Diagram #       61 spin-form #        7 flat ORMO #        376
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(e2a|l2a)*S14(e1b,d1a|m2am1b)*-1/2 #
#Diagram #       61 spin-form #        8 flat ORMO #        377
Z23(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(e2a|l2a)*S14(e3a,d1a|m2am3a)*-1/2 #
#Diagram #       62 spin-form #        1 flat ORMO #        378
Z23(e1be2be3b|m1bm2bm3b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(d1b|m2b)*S14(e2be3b|m3b,l2b)*-1/1 #
#Diagram #       62 spin-form #        2 flat ORMO #        379
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l2b|m1b,d1b)*S7(e1b|l1b)*S7(d1b|m2b)*S14(e1ae2b|m1a,l2b) #
#Diagram #       62 spin-form #        3 flat ORMO #        380
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e1ae2b|m2b,l1a)*-1/1 #
#Diagram #       62 spin-form #        4 flat ORMO #        381
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1b,d1a)*S7(e1b|l1b)*S7(d1a|m1a)*S14(e1ae2a|m2a,l1a)*-1/1 #
#Diagram #       62 spin-form #        5 flat ORMO #        382
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1ae2b|m2b,l1a) #
#Diagram #       62 spin-form #        6 flat ORMO #        383
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1b,l1a|m1a,d1b)*S7(e1b|l1b)*S7(d1b|m1b)*S14(e1ae2a|m2a,l1a) #
#Diagram #       62 spin-form #        7 flat ORMO #        384
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e1be2b|m2b,l1b) #
#Diagram #       62 spin-form #        8 flat ORMO #        385
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1b,d1a)*S7(e1a|l1a)*S7(d1a|m1a)*S14(e2ae1b|m2a,l1b)*-1/1 #
#Diagram #       62 spin-form #        9 flat ORMO #        386
Z23(e1ae1be2b|m1am1bm2b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e1be2b|m2b,l1b)*-1/1 #
#Diagram #       62 spin-form #       10 flat ORMO #        387
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l1b|m1a,d1b)*S7(e1a|l1a)*S7(d1b|m1b)*S14(e2ae1b|m2a,l1b) #
#Diagram #       62 spin-form #       11 flat ORMO #        388
Z23(e1ae2ae1b|m1am2am1b)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(d1a|m2a)*S14(e2ae1b|m1b,l2a)*-1/1 #
#Diagram #       62 spin-form #       12 flat ORMO #        389
Z23(e1ae2ae3a|m1am2am3a)+=H16(l1a,l2a|m1a,d1a)*S7(e1a|l1a)*S7(d1a|m2a)*S14(e2ae3a|m3a,l2a)*-1/1 #
#Diagram #       63 spin-form #        1 flat ORMO #        390
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S14(e2be3b|m1b,l2b)*S14(d1bd2b|m2bm3b)*-1/1 #
#Diagram #       63 spin-form #        2 flat ORMO #        391
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1bd2b)*S7(e1b|l1b)*S14(e1ae2b|m1a,l2b)*S14(d1bd2b|m1bm2b) #
#Diagram #       63 spin-form #        3 flat ORMO #        392
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S14(e1ae2b|m1b,l1a)*S14(d1ad1b|m1am2b)*-1/1 #
#Diagram #       63 spin-form #        4 flat ORMO #        393
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1ad1b)*S7(e1b|l1b)*S14(e1ae2a|m1a,l1a)*S14(d1ad1b|m2am1b)*-1/1 #
#Diagram #       63 spin-form #        5 flat ORMO #        394
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S14(e1be2b|m1b,l1b)*S14(d1ad1b|m1am2b) #
#Diagram #       63 spin-form #        6 flat ORMO #        395
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l1b|d1ad1b)*S7(e1a|l1a)*S14(e2ae1b|m1a,l1b)*S14(d1ad1b|m2am1b)*-1/1 #
#Diagram #       63 spin-form #        7 flat ORMO #        396
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S14(e2ae1b|m1b,l2a)*S14(d1ad2a|m1am2a)*-1/1 #
#Diagram #       63 spin-form #        8 flat ORMO #        397
Z23(e1ae2ae3a|m1am2am3a)+=H13(l1a,l2a|d1ad2a)*S7(e1a|l1a)*S14(e2ae3a|m1a,l2a)*S14(d1ad2a|m2am3a)*-1/1 #
#Diagram #       64 spin-form #        1 flat ORMO #        398
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e3b,d2b|m3b,l2b) #
#Diagram #       64 spin-form #        2 flat ORMO #        399
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e1a,d2b|m1a,l2b) #
#Diagram #       64 spin-form #        3 flat ORMO #        400
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2b,d2b|m2b,l2b)*-1/1 #
#Diagram #       64 spin-form #        4 flat ORMO #        401
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l2b|d1b,d2b)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2a,d2b|m2a,l2b)*-1/1 #
#Diagram #       64 spin-form #        5 flat ORMO #        402
Z23(e1be2be3b|m1bm2bm3b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e3b,d1a|m3b,l1a) #
#Diagram #       64 spin-form #        6 flat ORMO #        403
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e2b,d1b|m1bm2b)*S14(e1a,d1a|m1a,l1a) #
#Diagram #       64 spin-form #        7 flat ORMO #        404
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2b,d1a|m2b,l1a)*-1/1 #
#Diagram #       64 spin-form #        8 flat ORMO #        405
Z23(e1ae2ae1b|m1am2am1b)+=H13(l1b,l1a|d1b,d1a)*S7(e1b|l1b)*S14(e1a,d1b|m1am1b)*S14(e2a,d1a|m2a,l1a)*-1/1 #
#Diagram #       64 spin-form #        9 flat ORMO #        406
Z23(e1ae1be2b|m1am1bm2b)+=H13(l1b,l1a|d1a,d1b)*S7(e1b|l1b)*S14(e2b,d1a|m1am1b)*S14(e1a,d1b|m2b,l1a) #
#Diagram #       64 spin-form #       10 flat ORMO #        407
